plot_id,date,obs_period,LAI,plot_type,quad_id,month,season,air_temp,soil_moist
evg3,2/2/2023,2,5.9,evg,q4,2,early,21.64732143,0.075313492
evg5,2/2/2023,2,5.72,evg,q2,2,early,22.65128968,0.08468254
evg3,2/2/2023,2,5.59,evg,q1,2,early,23.28373016,0.110369048
evg1,2/2/2023,2,5.25,evg,c,2,early,23.56324405,0.116333333
evg2,2/2/2023,2,5.16,evg,q1,2,early,23.91865079,0.132829365
evg1,2/2/2023,2,4.98,evg,q4,2,early,23.56349206,0.112833333
evg2,2/2/2023,2,4.98,evg,c,2,early,23.62822421,0.10075
evg3,2/2/2023,2,4.95,evg,q2,2,early,21.51289683,0.106988095
evg1,2/2/2023,2,4.47,evg,q3,2,early,23.23090278,0.115638889
evg2,2/2/2023,2,4.45,evg,q2,2,early,23.50892857,0.127480159
evg2,2/2/2023,2,4.45,evg,q3,2,early,23.90873016,0.129952381
evg4,2/2/2023,2,4.29,evg,q2,2,early,22.0843254,0.102373016
evg4,2/2/2023,2,4.12,evg,q1,2,early,24.86433532,0.091996032
evg5,2/2/2023,2,4.04,evg,q4,2,early,22.42212302,0.14981746
evg2,2/2/2023,2,3.8,evg,q4,2,early,23.8219246,0.133543651
evg4,2/2/2023,2,3.25,evg,c,2,early,23.66517857,0.107496032
evg1,2/2/2023,2,3.24,evg,q1,2,early,23.86979167,0.129230159
evg4,2/2/2023,2,3.14,evg,q4,2,early,22.31274802,0.076718254
evg1,2/2/2023,2,3.02,evg,q2,2,early,22.89186508,0.129285714
ddf3,2/2/2023,2,2.79,ddf,q3,2,early,25.80431548,0.147440476
evg4,2/2/2023,2,2.78,evg,q3,2,early,NA,NA
ddf3,2/2/2023,2,2.69,ddf,q1,2,early,26.88293651,0.104115079
ddf4,2/2/2023,2,2.23,ddf,q2,2,early,27.96527778,0.079785714
ddf2,2/2/2023,2,2.22,ddf,q4,2,early,27.1969246,0.132972222
ddf5,2/2/2023,2,2.08,ddf,q3,2,early,22.06622024,0.096503968
ddf2,2/2/2023,2,2.05,ddf,q2,2,early,27.70610119,0.165456349
ddf4,2/2/2023,2,2.04,ddf,q1,2,early,27.76934524,0.145587302
ddf4,2/2/2023,2,2.03,ddf,c,2,early,28.85912698,0.055896825
ddf3,2/2/2023,2,1.88,ddf,c,2,early,NA,NA
ddf5,2/2/2023,2,1.8,ddf,q1,2,early,25.58779762,0.061400794
ddf3,2/2/2023,2,1.77,ddf,q4,2,early,25.93005952,0.14081746
ddf6,2/2/2023,2,1.74,ddf,q4,2,early,31.25520833,0.093111111
ddf2,2/2/2023,2,1.65,ddf,c,2,early,21.83407738,0.060837302
ddf2,2/2/2023,2,1.63,ddf,q3,2,early,28.29414683,0.152325397
ddf5,2/2/2023,2,1.59,ddf,q2,2,early,20.14508929,0.100996032
ddf4,2/2/2023,2,1.32,ddf,q3,2,early,28.82688492,0.081234127
ddf5,2/2/2023,2,1.3,ddf,c,2,early,NA,NA
ddf2,2/2/2023,2,1.27,ddf,q1,2,early,27.5109127,0.159503968
ddf4,2/2/2023,2,1.21,ddf,q4,2,early,28.28422619,0.071472222
ddf5,2/2/2023,2,1.08,ddf,q4,2,early,26.20362103,0.113765873
ddf6,2/2/2023,2,1.08,ddf,q2,2,early,27.41294643,0.087230159
ddf3,2/2/2023,2,0.86,ddf,q2,2,early,23.95543033,0.103905738
ddf6,2/2/2023,2,0.71,ddf,q3,2,early,26.93005952,0.117333333
ddf6,2/2/2023,2,0.66,ddf,q1,2,early,28.41641865,0.039884921
ddf6,2/2/2023,2,0.58,ddf,c,2,early,21.47594246,0.10577381
evg5,2/8/2023,3,7.07,evg,q3,2,early,25.88137755,0.113346939
evg5,2/8/2023,3,6.93,evg,c,2,early,NA,NA
evg5,2/8/2023,3,6.73,evg,q1,2,early,26.0127551,0.144872449
evg1,2/8/2023,3,5.51,evg,q3,2,early,26.8125,0.110591837
evg5,2/8/2023,3,5.39,evg,q2,2,early,26.00446429,0.068673469
evg3,2/8/2023,3,5.38,evg,q3,2,early,24.8578869,0.094785714
evg1,2/8/2023,3,5.31,evg,c,2,early,27.02742347,0.114464286
evg2,2/8/2023,3,4.96,evg,c,2,early,26.78890306,0.090484694
evg2,2/8/2023,3,4.94,evg,q1,2,early,27.27232143,0.123341837
evg2,2/8/2023,3,4.79,evg,q2,2,early,26.72225765,0.110872449
evg1,2/8/2023,3,4.78,evg,q1,2,early,27.10873724,0.114030612
evg3,2/8/2023,3,4.77,evg,q2,2,early,25.14248512,0.093059524
evg3,2/8/2023,3,4.73,evg,c,2,early,25.32068452,0.107107143
evg1,2/8/2023,3,4.71,evg,q4,2,early,26.98852041,0.10730102
evg3,2/8/2023,3,4.68,evg,q4,2,early,25.42857143,0.067529762
evg2,2/8/2023,3,4.62,evg,q3,2,early,27.1463648,0.122729592
evg4,2/8/2023,3,3.96,evg,q3,2,early,NA,NA
evg2,2/8/2023,3,3.94,evg,q4,2,early,27.16517857,0.124862245
evg5,2/8/2023,3,3.88,evg,q4,2,early,26.00956633,0.113306122
evg4,2/8/2023,3,3.87,evg,q2,2,early,26.63682432,0.093545946
evg3,2/8/2023,3,3.67,evg,q1,2,early,26.64094388,0.106428571
evg4,2/8/2023,3,3.11,evg,q4,2,early,26.79493243,0.071464865
evg1,2/8/2023,3,3.01,evg,q2,2,early,26.43622449,0.122035714
evg4,2/8/2023,3,2.99,evg,c,2,early,27.20790816,0.093255102
evg4,2/8/2023,3,2.66,evg,q1,2,early,28.45184949,0.088964286
ddf3,2/8/2023,3,2.49,ddf,q3,2,early,29.1434949,0.112704082
ddf3,2/8/2023,3,2.2,ddf,q2,2,early,30.93335459,0.070086735
ddf2,2/8/2023,3,2.12,ddf,q4,2,early,31.02072704,0.126515306
ddf4,2/8/2023,3,2.07,ddf,q2,2,early,31.59311224,0.064581633
ddf5,2/8/2023,3,1.93,ddf,q3,2,early,27.73038564,0.086037234
ddf2,2/8/2023,3,1.77,ddf,q2,2,early,31.70567602,0.155127551
ddf4,2/8/2023,3,1.71,ddf,c,2,early,31.86543367,0.051112245
ddf2,2/8/2023,3,1.7,ddf,q3,2,early,32.04496173,0.141571429
ddf3,2/8/2023,3,1.58,ddf,q1,2,early,30.72704082,0.102352041
ddf5,2/8/2023,3,1.56,ddf,q2,2,early,27.29155585,0.093271277
ddf5,2/8/2023,3,1.55,ddf,q1,2,early,29.29017857,0.05630102
ddf3,2/8/2023,3,1.48,ddf,c,2,early,NA,NA
ddf4,2/8/2023,3,1.45,ddf,q1,2,early,31.7997449,0.101030612
ddf5,2/8/2023,3,1.45,ddf,c,2,early,NA,NA
ddf6,2/8/2023,3,1.45,ddf,q4,2,early,34.60012755,0.088188776
ddf2,2/8/2023,3,1.41,ddf,c,2,early,28.60769774,0.059062147
ddf2,2/8/2023,3,1.37,ddf,q1,2,early,30.93718112,0.148469388
ddf4,2/8/2023,3,1.25,ddf,q3,2,early,32.7783801,0.073826531
ddf3,2/8/2023,3,1.19,ddf,q4,2,early,29.63137755,0.114964286
ddf4,2/8/2023,3,1.13,ddf,q4,2,early,31.67155612,0.059897959
ddf5,2/8/2023,3,1.11,ddf,q4,2,early,29.70344388,0.098188776
ddf6,2/8/2023,3,0.66,ddf,q1,2,early,32.4190051,0.039520408
ddf6,2/8/2023,3,0.58,ddf,q3,2,early,30.953125,0.108994898
ddf6,2/8/2023,3,0.52,ddf,c,2,early,27.67352941,0.081235294
ddf6,2/8/2023,3,NA,ddf,q2,2,early,31.56409439,0.0815
evg3,2/17/2023,4,7.02,evg,q3,2,early,24.2755102,0.142362245
evg5,2/16/2023,4,6.94,evg,q3,2,early,24.546875,0.142163265
evg5,2/16/2023,4,6,evg,q1,2,early,24.81505102,0.162357143
evg3,2/17/2023,4,5.84,evg,q2,2,early,24.71173469,0.12627551
evg3,2/17/2023,4,5.39,evg,c,2,early,25.23533163,0.14777551
evg5,2/16/2023,4,5.29,evg,q2,2,early,24.74043367,0.095469388
evg1,2/17/2023,4,5.16,evg,q3,2,early,25.76977041,0.128311224
evg1,2/17/2023,4,5.12,evg,q1,2,early,25.54910714,0.143010204
evg3,2/17/2023,4,5.07,evg,q4,2,early,25.17346939,0.090316327
evg5,2/16/2023,4,4.94,evg,q4,2,early,24.74457908,0.140321429
evg2,2/17/2023,4,4.87,evg,c,2,early,25.39764031,0.117454082
evg1,2/17/2023,4,4.83,evg,c,2,early,25.6661352,0.139147959
evg1,2/17/2023,4,4.69,evg,q4,2,early,25.79591837,0.116045918
evg2,2/17/2023,4,4.61,evg,q2,2,early,25.35267857,0.152923469
evg2,2/17/2023,4,4.57,evg,q3,2,early,25.84279337,0.125040816
evg2,2/17/2023,4,4.32,evg,q1,2,early,25.90274235,0.170918367
evg4,2/17/2023,4,3.92,evg,q1,2,early,26.7598852,0.117102041
evg4,2/17/2023,4,3.88,evg,q2,2,early,26.1348852,0.130734694
evg5,2/16/2023,4,3.86,evg,c,2,early,NA,NA
evg2,2/17/2023,4,3.8,evg,q4,2,early,25.82461735,0.12397449
evg1,2/17/2023,4,3.05,evg,q2,2,early,25.4161352,0.151464286
evg3,2/17/2023,4,2.94,evg,q1,2,early,25.67346939,0.124795918
evg4,2/17/2023,4,2.81,evg,q4,2,early,26.27614796,0.093653061
evg4,2/17/2023,4,2.67,evg,c,2,early,25.97704082,0.110821429
evg4,2/17/2023,4,2.13,evg,q3,2,early,NA,NA
ddf2,2/17/2023,4,1.78,ddf,c,2,early,30.43909439,0.093270408
ddf5,2/17/2023,4,1.67,ddf,q1,2,early,28.3026148,0.058454082
ddf3,2/16/2023,4,1.65,ddf,q3,2,early,28.05165816,0.105637755
ddf3,2/16/2023,4,1.45,ddf,q1,2,early,29.58673469,0.126943878
ddf2,2/17/2023,4,1.45,ddf,q4,2,early,30.1817602,0.140076531
ddf5,2/17/2023,4,1.45,ddf,c,2,early,NA,NA
ddf5,2/17/2023,4,1.37,ddf,q3,2,early,28.09598214,0.09169898
ddf2,2/17/2023,4,1.27,ddf,q2,2,early,30.38807398,0.186653061
ddf2,2/17/2023,4,1.11,ddf,q3,2,early,30.46109694,0.160158163
ddf6,2/17/2023,4,1.05,ddf,q4,2,early,33.42793367,0.09875
ddf4,2/17/2023,4,1.04,ddf,q2,2,early,31.02264031,0.104841837
ddf3,2/16/2023,4,1.03,ddf,q4,2,early,28.50797194,0.12147449
ddf5,2/17/2023,4,0.99,ddf,q2,2,early,29.07844388,0.118693878
ddf2,2/17/2023,4,0.86,ddf,q1,2,early,29.57908163,0.181158163
ddf6,2/17/2023,4,0.58,ddf,q1,2,early,31.23565051,0.046382653
ddf6,2/17/2023,4,0.51,ddf,q3,2,early,29.70758929,0.12219898
ddf4,2/17/2023,4,0.38,ddf,q4,2,early,29.7841199,0.081285714
ddf6,2/17/2023,4,0.36,ddf,c,2,early,29.453125,0.094729592
ddf3,2/16/2023,4,NA,ddf,q2,2,early,30.04304847,0.080071429
ddf3,2/16/2023,4,NA,ddf,c,2,early,NA,NA
ddf4,2/17/2023,4,NA,ddf,q1,2,early,30.57461735,0.104918367
ddf4,2/17/2023,4,NA,ddf,q3,2,early,31.60331633,0.095591837
ddf4,2/17/2023,4,NA,ddf,c,2,early,30.09056122,0.053658163
ddf5,2/17/2023,4,NA,ddf,q4,2,early,28.55420918,0.111790816
ddf6,2/17/2023,4,NA,ddf,q2,2,early,30.70089286,0.092816327
evg5,2/27/2023,5,6.36,evg,q3,2,late,23.89940476,0.109878571
evg2,2/27/2023,5,6.07,evg,q2,2,late,25.1452381,0.107619048
evg1,2/27/2023,5,5.93,evg,q3,2,late,25.81830357,0.096778571
evg5,2/27/2023,5,5.84,evg,q1,2,late,24.0922619,0.130452381
evg1,2/27/2023,5,5.62,evg,q1,2,late,25.07946429,0.114209524
evg3,2/27/2023,5,5.59,evg,q3,2,late,23.68065476,0.091157143
evg1,2/27/2023,5,5.51,evg,c,2,late,25.33080357,0.108278571
evg2,2/27/2023,5,5.38,evg,c,2,late,25.23095238,0.085985714
evg1,2/27/2023,5,5.24,evg,q4,2,late,25.76116071,0.097902381
evg2,2/27/2023,5,5.09,evg,q3,2,late,25.9546131,0.112995238
evg2,2/27/2023,5,4.91,evg,q1,2,late,25.93705357,0.125180952
evg4,2/27/2023,5,4.85,evg,q2,2,late,26.12916667,0.08515
evg4,2/27/2023,5,4.69,evg,q1,2,late,27.31860119,0.086902381
evg3,2/27/2023,5,4.61,evg,c,2,late,25.00193452,0.099809524
evg2,2/27/2023,5,4.47,evg,q4,2,late,25.9328869,0.111966667
evg5,2/27/2023,5,4.44,evg,q2,2,late,24.18318452,0.064202381
evg3,2/27/2023,5,4.35,evg,q2,2,late,24.33199405,0.084988095
evg5,2/27/2023,5,4.34,evg,q4,2,late,24.209375,0.103561905
evg3,2/27/2023,5,4.15,evg,q4,2,late,24.93675595,0.067483333
evg4,2/27/2023,5,4.06,evg,c,2,late,26.44092262,0.084528571
evg5,2/27/2023,5,3.75,evg,c,2,late,NA,NA
evg3,2/27/2023,5,3.38,evg,q1,2,late,25.68883929,0.104621429
evg1,2/27/2023,5,3.21,evg,q2,2,late,25.16473214,0.116309524
evg4,2/27/2023,5,2.84,evg,q4,2,late,26.76369048,0.064590476
evg4,2/27/2023,5,2.63,evg,q3,2,late,NA,NA
ddf3,2/27/2023,5,2.4,ddf,q2,2,late,31.4672619,0.05797619
ddf3,2/27/2023,5,1.7,ddf,q1,2,late,30.27589286,0.099695238
ddf3,2/27/2023,5,1.62,ddf,c,2,late,NA,NA
ddf2,2/27/2023,5,1.55,ddf,q4,2,late,30.86845238,0.121564286
ddf5,2/28/2023,5,1.43,ddf,q3,2,late,27.93869048,0.078288095
ddf3,2/27/2023,5,1.33,ddf,q4,2,late,28.37261905,0.097238095
ddf5,2/28/2023,5,1.33,ddf,q2,2,late,29.79181548,0.088040476
ddf5,2/28/2023,5,1.32,ddf,c,2,late,NA,NA
ddf4,2/28/2023,5,1.31,ddf,c,2,late,30.07827381,0.045109524
ddf2,2/27/2023,5,1.3,ddf,q1,2,late,29.77678571,0.14567619
ddf5,2/28/2023,5,1.21,ddf,q1,2,late,28.75595238,0.055211905
ddf2,2/27/2023,5,1.18,ddf,q3,2,late,30.76369048,0.135830952
ddf2,2/27/2023,5,1.16,ddf,q2,2,late,30.48809524,0.153088095
ddf3,2/27/2023,5,1.16,ddf,q3,2,late,28.44449405,0.087564286
ddf5,2/28/2023,5,1.03,ddf,q4,2,late,28.81116071,0.086740476
ddf6,2/27/2023,5,1.01,ddf,q4,2,late,34.27619048,0.084288095
ddf4,2/28/2023,5,0.87,ddf,q2,2,late,32.18675595,0.0669
ddf2,2/27/2023,5,0.82,ddf,c,2,late,30.84270833,0.06252619
ddf4,2/28/2023,5,0.8,ddf,q4,2,late,30.83809524,0.065242857
ddf4,2/28/2023,5,0.67,ddf,q1,2,late,31.94404762,0.084235714
ddf6,2/27/2023,5,0.59,ddf,q1,2,late,32.36026786,0.034838095
ddf6,2/27/2023,5,0.48,ddf,q3,2,late,30.1514881,0.103145238
ddf6,2/27/2023,5,NA,ddf,q2,2,late,31.82886905,0.07962381
ddf6,2/27/2023,5,NA,ddf,c,2,late,30.54315476,0.073214286
ddf4,2/28/2023,5,NA,ddf,q3,2,late,32.80877976,0.075121429
evg5,3/14/2023,6,5.78,evg,q3,3,late,26.37589286,0.091961905
evg3,3/14/2023,6,5.31,evg,q3,3,late,26.06651786,0.070045238
evg5,3/14/2023,6,5.02,evg,q1,3,late,26.52261905,0.097985714
evg3,3/14/2023,6,4.97,evg,q2,3,late,26.66235119,0.073316667
evg1,3/13/2023,6,4.72,evg,q1,3,late,27.24047619,0.102547619
evg1,3/13/2023,6,4.72,evg,c,3,late,27.53675595,0.100804762
evg5,3/14/2023,6,4.68,evg,q4,3,late,27.04300595,0.087938095
evg3,3/14/2023,6,4.56,evg,c,3,late,27.35416667,0.090588095
evg5,3/14/2023,6,4.48,evg,q2,3,late,26.71071429,0.052478571
evg2,3/13/2023,6,4.44,evg,q2,3,late,28.06369048,0.08517381
evg1,3/13/2023,6,4.35,evg,q3,3,late,28.48199405,0.088695238
evg2,3/13/2023,6,4.32,evg,q1,3,late,28.92946429,0.10432619
evg2,3/13/2023,6,4.16,evg,c,3,late,27.87991071,0.072533333
evg3,3/14/2023,6,4.07,evg,q4,3,late,27.05520833,0.059745238
evg2,3/13/2023,6,3.91,evg,q3,3,late,29.12693452,0.100952381
evg1,3/13/2023,6,3.79,evg,q4,3,late,28.89717262,0.091733333
evg4,3/13/2023,6,3.38,evg,q1,3,late,29.79047619,0.08325
evg3,3/14/2023,6,3.3,evg,q1,3,late,27.88973214,0.095971429
evg2,3/13/2023,6,3.26,evg,q4,3,late,28.83154762,0.101445238
evg5,3/14/2023,6,3.26,evg,c,3,late,NA,NA
evg4,3/13/2023,6,3.08,evg,q2,3,late,28.69092262,0.077285714
evg1,3/13/2023,6,2.8,evg,q2,3,late,27.50654762,0.107711905
evg4,3/13/2023,6,2.33,evg,q3,3,late,NA,NA
evg4,3/13/2023,6,2.19,evg,c,3,late,29.79642857,0.080469048
evg4,3/13/2023,6,1.85,evg,q4,3,late,29.7639881,0.06062381
ddf3,3/14/2023,6,1.76,ddf,q3,3,late,31.21264881,0.074928571
ddf2,3/13/2023,6,1.7,ddf,q4,3,late,32.87931548,0.11677381
ddf2,3/13/2023,6,1.46,ddf,q1,3,late,31.95892857,0.133342857
ddf3,3/14/2023,6,1.45,ddf,q1,3,late,33.75550595,0.093421429
ddf2,3/13/2023,6,1.43,ddf,q3,3,late,32.64375,0.12997619
ddf5,3/13/2023,6,1.33,ddf,q3,3,late,30.38928571,0.072730952
ddf3,3/14/2023,6,1.32,ddf,q2,3,late,33.93139881,0.051461905
ddf2,3/13/2023,6,1.26,ddf,q2,3,late,32.79910714,0.146471429
ddf2,3/13/2023,6,1.23,ddf,c,3,late,33.26964286,0.056883333
ddf6,3/14/2023,6,1.22,ddf,q4,3,late,33.47723214,0.079909524
ddf4,3/13/2023,6,1.15,ddf,c,3,late,31.81592262,0.04222619
ddf5,3/13/2023,6,1.14,ddf,c,3,late,NA,NA
ddf5,3/13/2023,6,1.05,ddf,q4,3,late,31.37529762,0.075864286
ddf4,3/13/2023,6,0.96,ddf,q2,3,late,34.13541667,0.057090476
ddf3,3/14/2023,6,0.96,ddf,c,3,late,NA,NA
ddf3,3/14/2023,6,0.89,ddf,q4,3,late,30.99166667,0.090185714
ddf5,3/13/2023,6,0.81,ddf,q2,3,late,32.4422619,0.077640476
ddf5,3/13/2023,6,0.78,ddf,q1,3,late,31.65744048,0.050407143
ddf4,3/13/2023,6,0.76,ddf,q1,3,late,34.67738095,0.074435714
ddf4,3/13/2023,6,0.75,ddf,q3,3,late,34.80297619,0.06807381
ddf4,3/13/2023,6,0.66,ddf,q4,3,late,33.6235119,0.060759524
ddf6,3/14/2023,6,0.48,ddf,q1,3,late,34.0452381,0.030307143
ddf6,3/14/2023,6,0.42,ddf,q3,3,late,32.30833333,0.094280952
ddf6,3/14/2023,6,0.38,ddf,c,3,late,32.98839286,0.063216667
ddf6,3/14/2023,6,NA,ddf,q2,3,late,34.82217262,0.073990476
evg5,3/30/2023,7,5.96,evg,q1,3,late,30.33960459,0.089431122
evg5,3/30/2023,7,5.73,evg,q3,3,late,29.63919005,0.088390306
evg3,3/30/2023,7,5.21,evg,q3,3,late,29.64397321,0.065752551
evg5,3/30/2023,7,4.88,evg,q2,3,late,30.07764668,0.049711735
evg1,3/29/2023,7,4.41,evg,q1,3,late,30.60427296,0.099454082
evg1,3/29/2023,7,4.36,evg,c,3,late,31.22241709,0.09482398
evg5,3/30/2023,7,4.36,evg,q4,3,late,30.55739796,0.083461735
evg1,3/29/2023,7,4.05,evg,q3,3,late,32.39827806,0.087280612
evg2,3/29/2023,7,4.04,evg,c,3,late,31.87547832,0.068387755
evg2,3/29/2023,7,3.91,evg,q2,3,late,31.92426658,0.076762755
evg3,3/30/2023,7,3.91,evg,q2,3,late,30.63871173,0.062905612
evg2,3/29/2023,7,3.69,evg,q1,3,late,32.67203444,0.096880102
evg3,3/30/2023,7,3.66,evg,q4,3,late,30.65784439,0.061591837
evg3,3/30/2023,7,3.61,evg,c,3,late,31.01482781,0.086665816
evg4,3/29/2023,7,3.28,evg,q1,3,late,33.35618622,0.082489796
evg1,3/29/2023,7,3.24,evg,q4,3,late,33.07876276,0.089742347
evg4,3/29/2023,7,3.22,evg,q2,3,late,32.109375,0.076130102
evg2,3/29/2023,7,3.18,evg,q4,3,late,32.5575574,0.097589286
evg2,3/29/2023,7,3.03,evg,q3,3,late,33.51339286,0.096989796
evg5,3/30/2023,7,2.86,evg,c,3,late,NA,NA
evg1,3/29/2023,7,2.79,evg,q2,3,late,30.96651786,0.103997449
evg3,3/30/2023,7,2.67,evg,q1,3,late,31.54177296,0.090803571
evg4,3/29/2023,7,2.48,evg,c,3,late,33.59279337,0.08075
evg4,3/29/2023,7,2.29,evg,q3,3,late,NA,NA
ddf6,3/29/2023,7,1.9,ddf,q4,3,late,36.1924426,0.080130102
ddf2,3/29/2023,7,1.87,ddf,q4,3,late,35.99394133,0.115696429
evg4,3/29/2023,7,1.66,evg,q4,3,late,33.40242347,0.061352041
ddf2,3/29/2023,7,1.61,ddf,q3,3,late,36.14875638,0.129260204
ddf2,3/29/2023,7,1.49,ddf,c,3,late,36.46827168,0.057375
ddf4,3/29/2023,7,1.31,ddf,c,3,late,34.80660077,0.042612245
ddf4,3/29/2023,7,1.28,ddf,q2,3,late,37.97177934,0.056744898
ddf2,3/29/2023,7,1.2,ddf,q2,3,late,36.24760842,0.146380102
ddf5,3/29/2023,7,1.15,ddf,q3,3,late,33.99697066,0.072793367
ddf4,3/29/2023,7,1.14,ddf,q3,3,late,37.90274235,0.068048469
ddf3,3/30/2023,7,1.11,ddf,q1,3,late,37.0184949,0.093239796
ddf2,3/29/2023,7,1.02,ddf,q1,3,late,35.17745536,0.130372449
ddf4,3/29/2023,7,0.97,ddf,q4,3,late,38.23836097,0.062140306
ddf5,3/29/2023,7,0.95,ddf,q4,3,late,34.99888393,0.074969388
ddf6,3/29/2023,7,0.9,ddf,c,3,late,36.90242347,0.058084184
ddf6,3/29/2023,7,0.88,ddf,q2,3,late,38.21332908,0.071882653
ddf5,3/29/2023,7,0.85,ddf,q2,3,late,36.54049745,0.074357143
ddf5,3/29/2023,7,0.76,ddf,c,3,late,NA,NA
ddf5,3/29/2023,7,0.69,ddf,q1,3,late,35.3096301,0.049153061
ddf3,3/30/2023,7,0.63,ddf,q4,3,late,34.62755102,0.089757653
ddf6,3/29/2023,7,0.62,ddf,q1,3,late,37.02790179,0.029561224
ddf6,3/29/2023,7,0.6,ddf,q3,3,late,36.01116071,0.09202551
ddf4,3/29/2023,7,NA,ddf,q1,3,late,38.85459184,0.073377551
ddf3,3/30/2023,7,NA,ddf,q2,3,late,37.6348852,0.051806122
ddf3,3/30/2023,7,NA,ddf,q3,3,late,35.13903061,0.07259949
ddf3,3/30/2023,7,NA,ddf,c,3,late,NA,NA
evg5,4/10/2023,8,5.76,evg,q3,4,late,28.7109375,0.13875
evg3,4/10/2023,8,5.73,evg,q3,4,late,28.6391369,0.137202381
evg5,4/10/2023,8,5.28,evg,q1,4,late,29.55208333,0.154125
evg3,4/10/2023,8,4.89,evg,q2,4,late,29.69568452,0.129928571
evg5,4/10/2023,8,4.77,evg,q4,4,late,29.45089286,0.136744048
